Id,realSum,room_type,host_is_superhost,cleanliness_rating,bedrooms,lng,lat,weekends,Ciudad
2,482.9751833712184,Private room,False,9.0,2,4.89417,52.37663,1,amsterdam
3,433.5293979799874,Private room,False,9.0,2,4.89417,52.37663,0,amsterdam
5,1001.8044196564572,Entire home/apt,False,9.0,2,4.86459,52.40175,1,amsterdam
5,552.808567478265,Private room,False,8.0,2,4.87699,52.38966,0,amsterdam
8,1001.8044196564572,Entire home/apt,False,9.0,2,4.86459,52.40175,0,amsterdam
16,1106.320155601903,Entire home/apt,False,10.0,2,4.890219999999999,52.37676,1,amsterdam
21,933.8457572704052,Entire home/apt,False,10.0,2,4.89088,52.36422,0,amsterdam
23,1096.4778665666815,Entire home/apt,False,9.0,2,4.92432,52.37676,1,amsterdam
26,602.254352869496,Entire home/apt,False,10.0,2,4.86021,52.34502,1,amsterdam
28,1032.9716682679916,Entire home/apt,False,9.0,2,4.92432,52.37676,0,amsterdam
29,796.5223912075552,Entire home/apt,False,10.0,2,4.8588,52.35848,1,amsterdam
32,516.0171537037471,Entire home/apt,False,9.0,2,4.888809999999999,52.36397,0,amsterdam
33,716.6123778501629,Entire home/apt,True,10.0,2,4.841,52.38253,1,amsterdam
33,602.254352869496,Entire home/apt,False,10.0,2,4.86021,52.34502,0,amsterdam
34,504.06580273240695,Entire home/apt,False,9.0,2,4.94798,52.38786,0,amsterdam
38,796.2880509924308,Entire home/apt,False,10.0,2,4.8588,52.35848,0,amsterdam
41,749.6543481826917,Entire home/apt,True,10.0,2,4.86204,52.37659,1,amsterdam
43,716.3780376350386,Entire home/apt,True,10.0,2,4.841,52.38253,0,amsterdam
47,983.2915426616364,Entire home/apt,True,10.0,2,4.87317,52.36917,0,amsterdam
47,798.8657933587983,Entire home/apt,False,10.0,2,4.9075,52.36296,1,amsterdam
50,768.1672251775128,Entire home/apt,False,9.0,2,4.88875,52.35204,1,amsterdam
57,977.4330372835284,Entire home/apt,False,9.0,2,4.88391,52.37043,1,amsterdam
58,1044.6886790242074,Entire home/apt,False,10.0,2,4.9075,52.36296,0,amsterdam
58,522.3443395121037,Entire home/apt,True,9.0,2,4.862,52.34439,1,amsterdam
64,347.9952194596115,Entire home/apt,False,6.0,2,4.84034,52.35015,0,amsterdam
66,1179.6686429358142,Entire home/apt,True,10.0,2,4.88428,52.37163,0,amsterdam
69,467.0400487427648,Entire home/apt,False,9.0,2,4.85835,52.37612,0,amsterdam
78,761.8400393691562,Private room,False,9.0,2,4.87953,52.37845,0,amsterdam
81,987.0409861036252,Entire home/apt,False,10.0,2,4.80772,52.36412,1,amsterdam
83,946.5001288871184,Entire home/apt,True,10.0,2,4.89855,52.37279,1,amsterdam
84,1557.4250697162142,Entire home/apt,True,9.0,2,4.882280000000001,52.37451,1,amsterdam
87,1290.5115646896163,Entire home/apt,False,10.0,2,4.89511,52.3668,1,amsterdam
88,1043.516977948586,Entire home/apt,True,9.0,2,4.89647,52.34773,1,amsterdam
90,792.7729477655661,Entire home/apt,False,10.0,2,4.80772,52.36412,0,amsterdam
92,1557.19072950109,Entire home/apt,True,9.0,2,4.882280000000001,52.37451,0,amsterdam
97,1376.7487638553653,Entire home/apt,True,10.0,2,4.88707,52.39019,1,amsterdam
100,630.3751786844141,Entire home/apt,True,10.0,2,4.97726,52.32542,1,amsterdam
102,1376.514423640241,Entire home/apt,True,10.0,2,4.88707,52.39019,0,amsterdam
109,568.9780423218428,Private room,True,10.0,2,4.86873,52.37932,1,amsterdam
112,909.4743748974762,Entire home/apt,True,10.0,2,4.89072,52.34974,1,amsterdam
113,544.1379795186652,Private room,True,10.0,2,4.86873,52.37932,0,amsterdam
115,700.442903006585,Entire home/apt,True,9.0,2,4.82065,52.37422,1,amsterdam
116,909.4743748974762,Entire home/apt,True,10.0,2,4.89072,52.34974,0,amsterdam
119,700.442903006585,Entire home/apt,True,9.0,2,4.82065,52.37422,0,amsterdam
121,1155.5316007780095,Entire home/apt,True,10.0,2,4.89004,52.35151,1,amsterdam
125,587.7252595317883,Entire home/apt,False,10.0,2,4.8824,52.3878,1,amsterdam
128,798.6314531436741,Entire home/apt,False,8.0,2,4.89001,52.37271,1,amsterdam
132,798.6314531436741,Entire home/apt,False,8.0,2,4.89001,52.37271,0,amsterdam
134,639.0457666440138,Entire home/apt,False,10.0,2,4.88431,52.38885,1,amsterdam
135,639.0457666440138,Private room,True,10.0,2,4.87948,52.37836,1,amsterdam
136,1020.082956436154,Entire home/apt,True,9.0,2,4.89297,52.36075,1,amsterdam
136,639.0457666440138,Entire home/apt,False,10.0,2,4.88431,52.38885,0,amsterdam
137,1192.3230145525274,Entire home/apt,False,10.0,2,4.88651,52.37819,1,amsterdam
137,1474.9373139924544,Private room,True,10.0,2,4.87948,52.37836,0,amsterdam
138,1020.082956436154,Entire home/apt,True,9.0,2,4.89297,52.36075,0,amsterdam
139,1192.088674337403,Entire home/apt,False,10.0,2,4.88651,52.37819,0,amsterdam
144,328.31064138916884,Private room,False,8.0,2,4.80745,52.381440000000005,1,amsterdam
145,1163.264827877112,Entire home/apt,True,10.0,2,4.89766,52.36932,1,amsterdam
162,1229.1144283270453,Entire home/apt,False,8.0,2,4.834980000000001,52.36698,1,amsterdam
165,903.6158695193684,Entire home/apt,False,10.0,2,4.90945,52.35598,1,amsterdam
165,1228.880088111921,Entire home/apt,False,8.0,2,4.834980000000001,52.36698,0,amsterdam
171,833.5481451971974,Entire home/apt,False,10.0,2,4.89712,52.35199,1,amsterdam
172,780.5872565791016,Entire home/apt,False,10.0,2,4.90945,52.35598,0,amsterdam
174,1425.960209031472,Entire home/apt,False,9.0,2,4.88385,52.37062,1,amsterdam
177,626.3913950273006,Entire home/apt,True,10.0,2,4.90493,52.35421,0,amsterdam
179,833.3138049820731,Entire home/apt,False,10.0,2,4.89712,52.35199,0,amsterdam
182,1425.7258688163477,Entire home/apt,False,9.0,2,4.88385,52.37062,0,amsterdam
195,749.6543481826917,Entire home/apt,False,10.0,2,4.94418,52.36039,1,amsterdam
196,409.39235582218265,Entire home/apt,False,9.0,2,4.93202,52.37105,0,amsterdam
199,762.0743795842806,Private room,False,10.0,2,4.8754800000000005,52.36917,1,amsterdam
206,513.673751552504,Entire home/apt,False,10.0,2,4.93831,52.37689,0,amsterdam
208,516.0171537037471,Entire home/apt,False,9.0,2,4.87977,52.36623,0,amsterdam
210,1352.143041267312,Entire home/apt,False,9.0,2,4.88411,52.37299,1,amsterdam
211,583.9758160897992,Entire home/apt,False,10.0,2,4.94575,52.32125,1,amsterdam
211,685.9138096688773,Entire home/apt,True,10.0,2,4.919,52.353,0,amsterdam
212,823.4715159468517,Entire home/apt,False,10.0,2,4.93679,52.3566,0,amsterdam
216,645.3729524523704,Entire home/apt,False,10.0,2,4.98045,52.30713,1,amsterdam
220,688.0228716049962,Private room,False,10.0,2,4.8754800000000005,52.36917,0,amsterdam
222,582.8041150141777,Private room,True,10.0,2,4.83556,52.37426,1,amsterdam
223,491.64577133081815,Entire home/apt,False,10.0,2,4.89156,52.34573,1,amsterdam
224,626.625735242425,Entire home/apt,True,10.0,2,4.8273,52.35819,1,amsterdam
225,1126.942094532843,Entire home/apt,False,8.0,2,4.85516,52.38487,0,amsterdam
227,522.3443395121037,Private room,False,10.0,2,4.860530000000001,52.35945,0,amsterdam
232,1351.9087010521878,Entire home/apt,False,9.0,2,4.88411,52.37299,0,amsterdam
233,583.9758160897992,Entire home/apt,False,10.0,2,4.94575,52.32125,0,amsterdam
238,522.3443395121037,Entire home/apt,False,10.0,2,4.98045,52.30713,0,amsterdam
243,498.910317999672,Private room,True,10.0,2,4.83556,52.37426,0,amsterdam
244,491.64577133081815,Entire home/apt,False,10.0,2,4.89156,52.34573,0,amsterdam
244,516.0171537037471,Entire home/apt,True,10.0,2,4.78951,52.37887,1,amsterdam
247,491.64577133081815,Entire home/apt,False,9.0,2,4.98537,52.3664,1,amsterdam
249,669.7443348252995,Entire home/apt,False,9.0,2,4.86204,52.36122,0,amsterdam
250,354.0880650528438,Private room,True,10.0,2,4.80439,52.3341,1,amsterdam
251,473.3672345511214,Entire home/apt,False,9.0,2,4.85801,52.37675,1,amsterdam
252,1038.361493215851,Entire home/apt,False,9.0,2,4.89572,52.37252,0,amsterdam
257,1044.6886790242074,Entire home/apt,True,9.0,2,4.89285,52.35761,1,amsterdam
263,474.0702551964943,Entire home/apt,False,10.0,2,4.78534,52.35955,1,amsterdam
265,1112.4130011951352,Entire home/apt,False,9.0,2,4.88732,52.38089,1,amsterdam
267,1170.0606941157173,Entire home/apt,False,9.0,2,4.90024,52.35258,1,amsterdam
273,860.2629297213696,Entire home/apt,False,10.0,2,4.874969999999999,52.36393,1,amsterdam
274,415.2508612002906,Entire home/apt,True,10.0,2,4.78951,52.37887,0,amsterdam
277,552.808567478265,Entire home/apt,False,9.0,2,4.98537,52.3664,0,amsterdam
278,688.0228716049962,Entire home/apt,False,8.0,2,4.8808,52.32989,1,amsterdam
280,347.9952194596115,Private room,True,10.0,2,4.80439,52.3341,0,amsterdam
281,485.5529257375859,Entire home/apt,False,9.0,2,4.85801,52.37675,0,amsterdam
289,1751.458767839149,Entire home/apt,True,10.0,2,4.894,52.354,1,amsterdam
289,1044.6886790242074,Entire home/apt,True,9.0,2,4.89285,52.35761,0,amsterdam
291,1278.325873503152,Entire home/apt,True,10.0,2,4.88897,52.35641,1,amsterdam
292,734.8909146298597,Entire home/apt,False,9.0,2,4.88518,52.3676,0,amsterdam
296,474.0702551964943,Entire home/apt,False,10.0,2,4.78534,52.35955,0,amsterdam
299,1112.1786609800108,Entire home/apt,False,9.0,2,4.88732,52.38089,0,amsterdam
300,614.4400440559605,Private room,False,9.0,2,4.88085,52.37542,0,amsterdam
306,1137.0187237831883,Entire home/apt,True,9.0,2,4.89591,52.37045,1,amsterdam
309,688.0228716049962,Entire home/apt,False,9.0,2,4.94081,52.36082,1,amsterdam
312,784.3367000210907,Private room,False,9.0,2,4.89668,52.3717,1,amsterdam
314,688.0228716049962,Entire home/apt,False,8.0,2,4.8808,52.32989,0,amsterdam
316,362.5243127973192,Entire home/apt,False,10.0,2,4.911630000000001,52.3542,0,amsterdam
319,817.1443301384951,Entire home/apt,False,10.0,2,4.88359,52.35431,1,amsterdam
322,381.0371897921403,Entire home/apt,False,10.0,2,4.91881,52.33945,1,amsterdam
325,1739.03873643756,Entire home/apt,True,10.0,2,4.894,52.354,0,amsterdam
325,784.3367000210907,Entire home/apt,False,8.0,2,4.8735800000000005,52.37481,1,amsterdam
328,417.8286035666581,Private room,False,10.0,2,4.92598,52.35614,0,amsterdam
329,1263.3280997351956,Entire home/apt,True,9.0,2,4.87706,52.36585,1,amsterdam
331,918.144962857076,Entire home/apt,True,10.0,2,4.84019,52.37578,1,amsterdam
333,548.1217631757786,Entire home/apt,False,10.0,2,4.8536,52.36038,1,amsterdam
334,642.5608698708786,Entire home/apt,False,10.0,2,4.87915,52.35965,1,amsterdam
337,817.1443301384951,Entire home/apt,False,10.0,2,4.8899300000000006,52.35028,1,amsterdam
342,1136.5500433529398,Entire home/apt,True,9.0,2,4.89591,52.37045,0,amsterdam
345,1044.9230192393318,Entire home/apt,True,10.0,2,4.90309,52.35531,1,amsterdam
346,540.6228762918005,Entire home/apt,False,9.0,2,4.94081,52.36082,0,amsterdam
348,526.0937829540928,Entire home/apt,False,9.0,2,4.86266,52.34436,1,amsterdam
351,661.308087080824,Private room,False,9.0,2,4.89668,52.3717,0,amsterdam
352,596.395847491388,Entire home/apt,False,9.0,2,4.91624,52.38908,1,amsterdam
354,1032.502987837743,Entire home/apt,False,10.0,2,4.89504,52.36664,1,amsterdam
356,399.5500667869613,Entire home/apt,False,10.0,2,4.86394,52.3725,0,amsterdam
356,602.0200126543716,Entire home/apt,False,9.0,2,4.85463,52.35152,1,amsterdam
358,319.40571321444475,Private room,True,9.0,2,4.94785,52.31577,0,amsterdam
359,817.1443301384951,Entire home/apt,False,10.0,2,4.88359,52.35431,0,amsterdam
361,546.7157218850327,Entire home/apt,False,10.0,2,4.86311,52.360490000000006,0,amsterdam
362,983.2915426616364,Entire home/apt,False,9.0,2,4.86903,52.361540000000005,1,amsterdam
364,663.6514892320672,Entire home/apt,False,9.0,2,4.87292,52.37503,1,amsterdam
365,860.2629297213696,Private room,True,10.0,2,4.92432,52.37017,1,amsterdam
366,614.4400440559605,Entire home/apt,True,10.0,2,4.90645,52.36286,0,amsterdam
368,784.1023598059663,Entire home/apt,False,8.0,2,4.8735800000000005,52.37481,0,amsterdam
370,694.3500574133527,Private room,False,9.0,2,4.920059999999999,52.35096,1,amsterdam
371,653.8092001968458,Private room,False,10.0,2,4.9206,52.35031,1,amsterdam
372,651.2314578304783,Private room,False,10.0,2,4.92124,52.35076,1,amsterdam
373,409.626696037307,Entire home/apt,False,9.0,2,4.8547,52.3611,1,amsterdam
374,362.7586530124435,Entire home/apt,False,9.0,2,4.85721,52.37795,1,amsterdam
377,489.30236917957495,Entire home/apt,True,10.0,2,4.896730000000001,52.3708,1,amsterdam
378,917.9106226419516,Entire home/apt,True,10.0,2,4.84019,52.37578,0,amsterdam
378,737.2343167811028,Entire home/apt,False,10.0,2,4.9008,52.35304,1,amsterdam
380,700.442903006585,Entire home/apt,False,9.0,2,4.926019999999999,52.35826,1,amsterdam
381,548.1217631757786,Entire home/apt,False,10.0,2,4.8536,52.36038,0,amsterdam
383,642.5608698708786,Entire home/apt,False,10.0,2,4.87915,52.35965,0,amsterdam
384,678.6492630000234,Entire home/apt,True,10.0,2,4.98061,52.29306,1,amsterdam
387,1665.6902491036487,Entire home/apt,False,10.0,2,4.89339,52.3553,1,amsterdam
388,657.558643638835,Entire home/apt,False,10.0,2,4.85281,52.36742,1,amsterdam
390,546.7157218850327,Entire home/apt,False,9.0,2,4.90378,52.34177,1,amsterdam
392,602.254352869496,Entire home/apt,False,9.0,2,4.89895,52.34158,1,amsterdam
394,552.808567478265,Entire home/apt,False,9.0,2,4.97561,52.30793,0,amsterdam
398,762.0743795842806,Entire home/apt,False,10.0,2,4.91403,52.34515,1,amsterdam
399,553.0429076933893,Private room,False,10.0,2,4.84933,52.35133,1,amsterdam
400,491.64577133081815,Entire home/apt,False,9.0,2,4.89452,52.366620000000005,0,amsterdam
400,1167.4829517493497,Entire home/apt,True,10.0,2,4.886909999999999,52.35588,1,amsterdam
401,860.2629297213696,Entire home/apt,False,10.0,2,4.88552,52.36458,1,amsterdam
403,1450.331591404401,Entire home/apt,False,10.0,2,4.90067,52.37423,1,amsterdam
405,602.0200126543716,Entire home/apt,False,9.0,2,4.85463,52.35152,0,amsterdam
406,491.64577133081815,Entire home/apt,False,9.0,2,4.99811,52.2977,1,amsterdam
412,560.5417945773675,Private room,True,10.0,2,4.88846,52.35175,1,amsterdam
415,737.2343167811028,Private room,True,10.0,2,4.92432,52.37017,0,amsterdam
417,342.8397347268765,Entire home/apt,False,10.0,2,4.90117,52.3502,1,amsterdam
418,1179.6686429358142,Entire home/apt,True,10.0,2,4.8840900000000005,52.3709,0,amsterdam
419,657.3243034237106,Private room,False,9.0,2,4.920059999999999,52.35096,0,amsterdam
420,620.7672298643171,Private room,False,10.0,2,4.9206,52.35031,0,amsterdam
421,618.1894874979496,Private room,False,10.0,2,4.92124,52.35076,0,amsterdam
422,409.39235582218265,Entire home/apt,False,9.0,2,4.8547,52.3611,0,amsterdam
423,796.5223912075552,Entire home/apt,False,10.0,2,4.88164,52.3534,1,amsterdam
423,507.5809059592717,Private room,True,9.0,2,4.9110000000000005,52.351000000000006,0,amsterdam
427,700.442903006585,Entire home/apt,False,9.0,2,4.926019999999999,52.35826,0,amsterdam
429,1086.6355775314605,Private room,False,10.0,2,4.8787,52.36646,1,amsterdam
430,614.4400440559605,Entire home/apt,True,9.0,2,4.90076,52.36794,1,amsterdam
432,678.4149227848992,Entire home/apt,True,10.0,2,4.98061,52.29306,0,amsterdam
432,1044.6886790242074,Entire home/apt,False,8.0,2,4.89192,52.37075,1,amsterdam
433,758.3249361422914,Entire home/apt,False,9.0,2,4.849,52.34956,1,amsterdam
435,508.7526070348933,Entire home/apt,False,10.0,2,4.90241,52.35298,1,amsterdam
435,1542.4272959482578,Entire home/apt,False,10.0,2,4.89339,52.3553,0,amsterdam
436,968.29376889368,Entire home/apt,False,9.0,2,4.91,52.394,0,amsterdam
439,891.1958381177794,Entire home/apt,False,10.0,2,4.85606,52.34576,1,amsterdam
439,624.2823330911818,Entire home/apt,False,9.0,2,4.90378,52.34177,0,amsterdam
441,1527.663862395426,Entire home/apt,True,10.0,2,4.884,52.376000000000005,1,amsterdam
441,602.254352869496,Entire home/apt,False,9.0,2,4.89895,52.34158,0,amsterdam
443,513.673751552504,Entire home/apt,True,10.0,2,4.77833,52.37637,1,amsterdam
448,921.6600660839408,Entire home/apt,False,10.0,2,4.871569999999999,52.36744,1,amsterdam
450,712.6285941930495,Entire home/apt,False,10.0,2,4.91403,52.34515,0,amsterdam
451,553.0429076933893,Private room,False,10.0,2,4.84933,52.35133,0,amsterdam
454,1167.2486115342256,Entire home/apt,True,10.0,2,4.886909999999999,52.35588,0,amsterdam
454,700.442903006585,Entire home/apt,False,10.0,2,4.89139,52.355340000000005,1,amsterdam
455,860.2629297213696,Entire home/apt,False,10.0,2,4.88552,52.36458,0,amsterdam
457,1450.331591404401,Entire home/apt,False,10.0,2,4.90067,52.37423,0,amsterdam
463,491.64577133081815,Entire home/apt,False,9.0,2,4.99811,52.2977,0,amsterdam
465,909.4743748974762,Entire home/apt,True,9.0,2,4.88719,52.34538,1,amsterdam
473,280.03655707355944,Private room,False,10.0,2,4.87646,52.39179,1,amsterdam
474,577.4142900663184,Private room,True,10.0,2,4.88846,52.35175,0,amsterdam
478,1166.5455908888523,Entire home/apt,False,10.0,2,4.85621,52.37936,1,amsterdam
481,1185.995828744171,Private room,True,10.0,2,4.8757,52.37065,1,amsterdam
491,565.4629390949781,Private room,False,9.0,2,4.853269999999999,52.381890000000006,1,amsterdam
492,764.4177817355237,Private room,False,10.0,2,4.8787,52.36646,0,amsterdam
493,2058.9131300822537,Entire home/apt,False,10.0,2,4.86466,52.35293,1,amsterdam
494,1044.6886790242074,Entire home/apt,False,8.0,2,4.89192,52.37075,0,amsterdam
496,721.5335223677736,Entire home/apt,False,9.0,2,4.849,52.34956,0,amsterdam
500,890.9614979026552,Entire home/apt,False,10.0,2,4.85606,52.34576,0,amsterdam
502,1429.2409720432124,Entire home/apt,True,10.0,2,4.884,52.376000000000005,0,amsterdam
507,577.4142900663184,Entire home/apt,True,10.0,2,4.8592,52.35801,1,amsterdam
509,368.8514986056758,Private room,True,10.0,2,4.90054,52.39001,1,amsterdam
