Id,realSum,room_type,host_is_superhost,cleanliness_rating,bedrooms,lng,lat,weekends,Ciudad
509,921.6600660839408,Entire home/apt,False,10.0,2,4.871569999999999,52.36744,0,amsterdam
510,362.5243127973192,Entire home/apt,True,10.0,2,4.78027,52.37688,0,amsterdam
520,700.442903006585,Entire home/apt,False,10.0,2,4.89139,52.355340000000005,0,amsterdam
524,491.8801115459424,Entire home/apt,False,10.0,2,4.85982,52.37187,1,amsterdam
532,700.442903006585,Entire home/apt,False,10.0,2,4.84415,52.35098,1,amsterdam
533,546.7157218850327,Entire home/apt,True,10.0,2,4.86455,52.34438,1,amsterdam
534,909.4743748974762,Entire home/apt,True,9.0,2,4.88719,52.34538,0,amsterdam
535,657.3243034237106,Entire home/apt,False,10.0,2,4.90275,52.3417,0,amsterdam
535,921.6600660839408,Entire home/apt,False,8.0,2,4.82535,52.38362,1,amsterdam
539,725.0486255946383,Private room,True,10.0,2,4.93619,52.35306,1,amsterdam
541,789.0235043235771,Entire home/apt,False,10.0,2,4.87555,52.37717,1,amsterdam
542,651.2314578304783,Entire home/apt,False,6.0,2,4.8825400000000005,52.38776,1,amsterdam
545,774.7287512009937,Entire home/apt,False,9.0,2,4.89572,52.37856,0,amsterdam
547,1290.5115646896163,Entire home/apt,True,10.0,2,4.88101,52.36086,1,amsterdam
550,1166.3112506737282,Entire home/apt,False,10.0,2,4.85621,52.37936,0,amsterdam
551,632.9529210507816,Private room,False,9.0,2,4.88667,52.37281,0,amsterdam
552,1072.8095048391256,Private room,False,9.0,2,4.89099,52.35596,0,amsterdam
556,768.1672251775128,Entire home/apt,True,10.0,2,4.85311,52.36294,1,amsterdam
558,875.0263632742016,Private room,True,10.0,2,4.8982,52.35282,1,amsterdam
563,737.2343167811028,Entire home/apt,False,9.0,2,4.89625,52.352,1,amsterdam
563,907.130972746233,Entire home/apt,True,10.0,2,4.90301,52.35313,0,amsterdam
569,796.2880509924308,Entire home/apt,True,10.0,2,4.89314,52.34085,0,amsterdam
570,467.0400487427648,Private room,False,9.0,2,4.853269999999999,52.381890000000006,0,amsterdam
571,1259.578656293207,Entire home/apt,False,9.0,2,4.88566,52.37103,1,amsterdam
574,2058.2101094368804,Entire home/apt,False,10.0,2,4.86466,52.35293,0,amsterdam
579,786.6801021723338,Entire home/apt,False,10.0,2,4.91918,52.35705,1,amsterdam
580,790.1952053991986,Entire home/apt,False,8.0,2,4.8902,52.38523,1,amsterdam
585,577.4142900663184,Entire home/apt,True,10.0,2,4.8592,52.35801,0,amsterdam
585,1413.5401776298831,Entire home/apt,False,7.0,2,4.89299,52.37335,1,amsterdam
586,1020.082956436154,Entire home/apt,False,9.0,2,4.88499,52.3648,1,amsterdam
587,454.8543575563003,Private room,False,9.0,2,4.874,52.373000000000005,0,amsterdam
588,639.0457666440138,Entire home/apt,False,10.0,2,4.897419999999999,52.35265,1,amsterdam
591,639.0457666440138,Entire home/apt,False,10.0,2,4.85074,52.35887,1,amsterdam
593,618.1894874979496,Entire home/apt,False,8.0,2,4.86172,52.37163,0,amsterdam
596,691.537974831861,Entire home/apt,False,9.0,2,4.85157,52.38179,1,amsterdam
612,1075.387247205493,Entire home/apt,False,9.0,2,4.8913400000000005,52.39066,0,amsterdam
613,567.8063412462213,Entire home/apt,True,10.0,2,4.919569999999999,52.35409,1,amsterdam
614,651.2314578304783,Entire home/apt,False,10.0,2,4.84415,52.35098,0,amsterdam
614,663.6514892320672,Entire home/apt,False,8.0,2,4.90613,52.352,1,amsterdam
615,546.7157218850327,Entire home/apt,True,10.0,2,4.86455,52.34438,0,amsterdam
616,675.6028402034074,Entire home/apt,False,8.0,2,4.82535,52.38362,0,amsterdam
621,725.0486255946383,Private room,True,10.0,2,4.93619,52.35306,0,amsterdam
622,614.4400440559605,Entire home/apt,False,10.0,2,4.84756,52.34939,1,amsterdam
624,797.6940922831768,Entire home/apt,False,10.0,2,4.87555,52.37717,0,amsterdam
626,651.2314578304783,Entire home/apt,False,6.0,2,4.8825400000000005,52.38776,0,amsterdam
631,1290.2772244744922,Entire home/apt,True,10.0,2,4.88101,52.36086,0,amsterdam
636,468.2117498183864,Private room,False,9.0,2,4.87815,52.361540000000005,1,amsterdam
637,617.2521266374523,Private room,False,10.0,2,4.869190000000001,52.3464,1,amsterdam
638,1060.8581538677854,Entire home/apt,False,9.0,2,4.88914,52.38338,1,amsterdam
639,768.1672251775128,Entire home/apt,True,10.0,2,4.85311,52.36294,0,amsterdam
643,737.2343167811028,Entire home/apt,False,9.0,2,4.89625,52.352,0,amsterdam
648,565.4629390949781,Entire home/apt,False,9.0,2,4.8015300000000005,52.34793,1,amsterdam
650,1259.578656293207,Entire home/apt,False,9.0,2,4.88566,52.37103,0,amsterdam
651,542.0289175825463,Private room,True,10.0,2,4.8294,52.36294,1,amsterdam
658,625.6883743819277,Private room,False,9.0,2,4.887490000000001,52.37521,1,amsterdam
660,786.4457619572096,Entire home/apt,False,10.0,2,4.91918,52.35705,0,amsterdam
662,789.9608651840744,Entire home/apt,False,8.0,2,4.8902,52.38523,0,amsterdam
662,1229.1144283270453,Entire home/apt,False,10.0,2,4.90773,52.36466,1,amsterdam
664,704.1923464485741,Private room,True,10.0,2,4.88215,52.37517,1,amsterdam
666,995.4772338481008,Entire home/apt,False,7.0,2,4.89299,52.37335,0,amsterdam
667,534.7643709136926,Entire home/apt,False,10.0,2,4.86001,52.3784,1,amsterdam
667,1019.8486162210298,Entire home/apt,False,9.0,2,4.88499,52.3648,0,amsterdam
668,1488.2947062545404,Entire home/apt,False,10.0,2,4.9078,52.3619,1,amsterdam
670,639.0457666440138,Entire home/apt,False,10.0,2,4.897419999999999,52.35265,0,amsterdam
671,1057.1087104257963,Entire home/apt,True,9.0,2,4.889469999999999,52.37516,1,amsterdam
673,1488.2947062545404,Entire home/apt,True,10.0,2,4.91303,52.36161,1,amsterdam
674,691.537974831861,Entire home/apt,False,9.0,2,4.85157,52.38179,0,amsterdam
676,1524.1487591685611,Entire home/apt,False,10.0,2,4.89077,52.37555,1,amsterdam
677,632.9529210507816,Entire home/apt,False,9.0,2,4.791180000000001,52.36104,1,amsterdam
683,798.6314531436741,Entire home/apt,False,10.0,2,4.87665,52.37545,1,amsterdam
685,671.1503761160453,Entire home/apt,False,8.0,2,4.88185,52.3754,1,amsterdam
690,491.64577133081815,Private room,False,10.0,2,4.88681,52.37092,1,amsterdam
697,676.071520633656,Entire home/apt,False,8.0,2,4.83301,52.374590000000005,1,amsterdam
698,534.7643709136926,Entire home/apt,False,10.0,2,4.919569999999999,52.35409,0,amsterdam
700,688.2572118201205,Entire home/apt,False,10.0,2,4.84133,52.35092,1,amsterdam
702,768.6359056077614,Entire home/apt,True,10.0,2,4.90604,52.37685,0,amsterdam
705,854.1700841281373,Entire home/apt,False,10.0,2,4.8352900000000005,52.38693,1,amsterdam
707,841.7500527265485,Entire home/apt,False,9.0,2,4.8785300000000005,52.36765,0,amsterdam
708,614.4400440559605,Entire home/apt,False,10.0,2,4.84756,52.34939,0,amsterdam
711,615.6117451315821,Entire home/apt,False,8.0,2,4.95179,52.39604,1,amsterdam
721,356.4314672040869,Private room,False,9.0,2,4.90848,52.35124,0,amsterdam
722,602.254352869496,Private room,False,10.0,2,4.92811,52.36579,1,amsterdam
726,564.0568978042322,Private room,False,10.0,2,4.869190000000001,52.3464,0,amsterdam
727,940.1729430787618,Entire home/apt,False,9.0,2,4.88914,52.38338,0,amsterdam
728,465.63400745201886,Private room,False,10.0,2,4.87343,52.36255,0,amsterdam
734,565.2285988798538,Entire home/apt,False,9.0,2,4.8015300000000005,52.34793,0,amsterdam
735,1198.1815199306354,Entire home/apt,False,10.0,2,4.901,52.365,1,amsterdam
738,313.3128676212125,Private room,True,10.0,2,4.7755,52.34942,0,amsterdam
738,796.5223912075552,Entire home/apt,True,10.0,2,4.849419999999999,52.35085,1,amsterdam
739,517.4231949944931,Private room,True,10.0,2,4.8294,52.36294,0,amsterdam
742,479.4600801443536,Private room,True,10.0,2,4.91973,52.33952,0,amsterdam
744,989.3843882548686,Private room,False,10.0,2,4.90653,52.37338,1,amsterdam
749,1488.2947062545404,Entire home/apt,False,10.0,2,4.91085,52.361,1,amsterdam
752,1228.880088111921,Entire home/apt,False,10.0,2,4.90773,52.36466,0,amsterdam
755,613.7370234105875,Private room,True,10.0,2,4.88215,52.37517,0,amsterdam
758,534.5300306985682,Entire home/apt,False,10.0,2,4.86001,52.3784,0,amsterdam
759,1348.6279380404471,Entire home/apt,False,10.0,2,4.9078,52.3619,0,amsterdam
762,909.4743748974762,Entire home/apt,False,10.0,2,4.88211,52.36693,1,amsterdam
763,792.7729477655661,Entire home/apt,False,9.0,2,4.90154,52.35582,1,amsterdam
766,1348.6279380404471,Entire home/apt,True,10.0,2,4.91303,52.36161,0,amsterdam
766,368.8514986056758,Entire home/apt,False,8.0,2,4.83257,52.36649,1,amsterdam
771,921.6600660839408,Entire home/apt,False,10.0,2,4.90645,52.4,1,amsterdam
772,632.9529210507816,Entire home/apt,False,9.0,2,4.791180000000001,52.36104,0,amsterdam
777,798.6314531436741,Entire home/apt,False,10.0,2,4.87665,52.37545,0,amsterdam
779,673.4937782672885,Entire home/apt,False,8.0,2,4.88185,52.3754,0,amsterdam
781,553.0429076933893,Private room,False,8.0,2,4.90158,52.33269,1,amsterdam
782,1044.6886790242074,Entire home/apt,False,10.0,2,4.87021,52.37256,1,amsterdam
782,491.64577133081815,Private room,False,10.0,2,4.88681,52.37092,0,amsterdam
785,1007.6629250345652,Entire home/apt,False,10.0,2,4.87394,52.37386,1,amsterdam
786,614.4400440559605,Entire home/apt,False,9.0,2,4.82881,52.38335,1,amsterdam
792,638.8114264288895,Entire home/apt,False,7.0,2,4.8533,52.35,1,amsterdam
792,675.8371804185317,Entire home/apt,False,8.0,2,4.83301,52.374590000000005,0,amsterdam
795,361.1182715065733,Entire home/apt,True,10.0,2,4.77975,52.37631,0,amsterdam
796,476.8823377779861,Private room,False,10.0,2,4.97197,52.38038,0,amsterdam
798,870.5738991868395,Entire home/apt,False,10.0,2,4.90895,52.3466,1,amsterdam
799,622.876291800436,Entire home/apt,False,9.0,2,4.8951400000000005,52.3544,0,amsterdam
799,780.3529163639773,Entire home/apt,False,10.0,2,4.89575,52.349,1,amsterdam
801,1301.5255548004593,Entire home/apt,False,10.0,2,4.90146,52.35733,1,amsterdam
802,639.9831275045111,Entire home/apt,False,10.0,2,4.8352900000000005,52.38693,0,amsterdam
804,309.56342417922343,Private room,False,10.0,2,4.89496,52.40328,0,amsterdam
807,999.2266772900898,Entire home/apt,False,10.0,2,4.88865,52.37369,1,amsterdam
809,504.06580273240695,Entire home/apt,True,10.0,2,4.87676,52.39094,1,amsterdam
810,921.6600660839408,Entire home/apt,True,10.0,2,4.895980000000001,52.3616,0,amsterdam
811,458.369460783165,Entire home/apt,False,8.0,2,4.95179,52.39604,0,amsterdam
814,614.6743842710848,Entire home/apt,False,10.0,2,4.84835,52.34949,1,amsterdam
820,2199.9859395870926,Entire home/apt,True,10.0,2,4.89484,52.37294,1,amsterdam
822,682.1643662268882,Entire home/apt,True,8.0,2,4.87962,52.38897,1,amsterdam
823,1049.3754833266937,Entire home/apt,True,9.0,2,4.8758,52.37921,1,amsterdam
825,952.827314695475,Entire home/apt,True,10.0,2,4.89522,52.34115,1,amsterdam
831,718.9557800014061,Entire home/apt,True,10.0,2,4.92138,52.35855,1,amsterdam
834,983.2915426616364,Entire home/apt,True,10.0,2,4.88236,52.37906,1,amsterdam
834,1198.1815199306354,Entire home/apt,False,10.0,2,4.901,52.365,0,amsterdam
838,934.0800974855296,Entire home/apt,False,9.0,2,4.8958,52.37714,1,amsterdam
838,764.4177817355237,Entire home/apt,True,10.0,2,4.849419999999999,52.35085,0,amsterdam
843,940.1729430787618,Private room,False,10.0,2,4.90653,52.37338,0,amsterdam
844,417.8286035666581,Entire home/apt,False,8.0,2,4.84729,52.34942,0,amsterdam
849,325.498558807677,Private room,False,9.0,2,4.89365,52.37687,0,amsterdam
851,1348.6279380404471,Entire home/apt,False,10.0,2,4.91085,52.361,0,amsterdam
851,460.7128629344082,Entire home/apt,False,7.0,2,4.852,52.35,1,amsterdam
852,636.7023644927707,Private room,False,9.0,2,4.89754,52.37605,0,amsterdam
853,566.6346401705997,Entire home/apt,False,6.0,2,4.87089,52.38314,0,amsterdam
853,1475.1716542075787,Entire home/apt,False,9.0,2,4.8951400000000005,52.35877,1,amsterdam
857,651.2314578304783,Entire home/apt,False,9.0,2,4.85941,52.37702,1,amsterdam
862,935.2517985611512,Entire home/apt,False,8.0,2,4.89104,52.35493,1,amsterdam
867,786.4457619572096,Entire home/apt,False,10.0,2,4.88211,52.36693,0,amsterdam
868,718.9557800014061,Entire home/apt,False,9.0,2,4.90154,52.35582,0,amsterdam
875,921.6600660839408,Entire home/apt,False,10.0,2,4.90645,52.4,0,amsterdam
876,289.64450589365646,Entire home/apt,False,10.0,2,4.89821,52.42258,0,amsterdam
877,811.0514845452628,Entire home/apt,False,9.0,2,4.873480000000001,52.37763,1,amsterdam
878,773.0883696951234,Entire home/apt,False,10.0,2,4.85429,52.38563,0,amsterdam
880,454.8543575563003,Entire home/apt,False,10.0,2,4.8972,52.3227,1,amsterdam
883,552.808567478265,Private room,False,8.0,2,4.90158,52.33269,0,amsterdam
884,921.6600660839408,Entire home/apt,False,10.0,2,4.87021,52.37256,0,amsterdam
886,1148.9700747545287,Entire home/apt,False,9.0,2,4.90287,52.35494,1,amsterdam
889,479.4600801443536,Entire home/apt,False,9.0,2,4.921,52.364,1,amsterdam
890,288.7071450331592,Entire home/apt,True,9.0,2,4.96971,52.29525,1,amsterdam
893,811.0514845452628,Entire home/apt,False,9.0,2,4.90351,52.3571,0,amsterdam
894,614.4400440559605,Entire home/apt,False,7.0,2,4.8533,52.35,0,amsterdam
896,491.8801115459424,Entire home/apt,False,10.0,2,4.84772,52.34895,1,amsterdam
899,728.7980690366275,Entire home/apt,False,10.0,2,4.90895,52.3466,0,amsterdam
902,1301.2912145853352,Entire home/apt,False,10.0,2,4.90146,52.35733,0,amsterdam
904,1475.1716542075787,Entire home/apt,False,10.0,2,4.8855900000000005,52.36459,1,amsterdam
909,504.06580273240695,Entire home/apt,True,10.0,2,4.87676,52.39094,0,amsterdam
910,682.1643662268882,Entire home/apt,False,9.0,2,4.88956,52.35265,1,amsterdam
913,430.24863496824696,Entire home/apt,False,9.0,2,4.81944,52.34417,0,amsterdam
914,658.7303447144565,Entire home/apt,False,8.0,2,4.85107,52.35473,1,amsterdam
916,540.6228762918005,Entire home/apt,False,10.0,2,4.84835,52.34949,0,amsterdam
921,1278.325873503152,Entire home/apt,False,9.0,2,4.87641,52.37415,1,amsterdam
923,1388.7001148267054,Entire home/apt,True,10.0,2,4.89484,52.37294,0,amsterdam
924,409.39235582218265,Entire home/apt,False,10.0,2,4.930619999999999,52.37102,0,amsterdam
927,796.5223912075552,Entire home/apt,False,9.0,2,4.8800300000000005,52.38662,1,amsterdam
928,675.8371804185317,Entire home/apt,False,8.0,2,4.84945,52.370740000000005,1,amsterdam
928,682.1643662268882,Entire home/apt,True,8.0,2,4.87962,52.38897,0,amsterdam
930,1049.3754833266937,Entire home/apt,True,9.0,2,4.8758,52.37921,0,amsterdam
931,952.3586342652264,Entire home/apt,True,10.0,2,4.89522,52.34115,0,amsterdam
937,712.8629344081738,Entire home/apt,False,10.0,2,4.8661900000000005,52.36152,1,amsterdam
939,884.8686523094229,Entire home/apt,False,10.0,2,4.85291,52.35656,1,amsterdam
940,657.3243034237106,Entire home/apt,True,10.0,2,4.92138,52.35855,0,amsterdam
944,870.3395589717152,Private room,True,10.0,2,4.89,52.368,1,amsterdam
947,934.0800974855296,Entire home/apt,False,9.0,2,4.8958,52.37714,0,amsterdam
948,282.8486396550512,Private room,False,9.0,2,4.94057,52.37102,0,amsterdam
951,388.3017364609941,Entire home/apt,False,10.0,2,4.8516900000000005,52.37754,1,amsterdam
954,1445.4104468867904,Entire home/apt,False,10.0,2,4.8861,52.368390000000005,1,amsterdam
956,614.4400440559605,Entire home/apt,False,10.0,2,4.89774,52.36417,0,amsterdam
959,694.3500574133527,Entire home/apt,False,9.0,2,4.90773,52.38939,1,amsterdam
960,374.944344198908,Entire home/apt,False,10.0,2,4.90739,52.4062,0,amsterdam
962,1075.387247205493,Entire home/apt,True,9.0,2,4.88267,52.37713,1,amsterdam
962,264.1014224451058,Entire home/apt,False,9.0,2,4.85652,52.37447,0,amsterdam
963,860.2629297213696,Entire home/apt,False,10.0,2,4.87526,52.38063,1,amsterdam
966,1474.9373139924544,Entire home/apt,False,9.0,2,4.8951400000000005,52.35877,0,amsterdam
969,651.2314578304783,Entire home/apt,False,9.0,2,4.85941,52.37702,0,amsterdam
973,491.64577133081815,Entire home/apt,False,10.0,2,4.88066,52.38412,1,amsterdam
974,935.0174583460268,Entire home/apt,False,8.0,2,4.89104,52.35493,0,amsterdam
976,728.7980690366275,Entire home/apt,True,10.0,2,4.89676,52.36301,1,amsterdam
985,325.498558807677,Private room,True,9.0,2,4.91646,52.38609,0,amsterdam
997,454.8543575563003,Entire home/apt,False,10.0,2,4.8972,52.3227,0,amsterdam
1006,1148.7357345394043,Entire home/apt,False,9.0,2,4.90287,52.35494,0,amsterdam
1024,1474.9373139924544,Entire home/apt,False,10.0,2,4.8855900000000005,52.36459,0,amsterdam
1030,682.1643662268882,Entire home/apt,False,9.0,2,4.88956,52.35265,0,amsterdam
1031,946.0314484568696,Entire home/apt,False,9.0,2,4.87854,52.3686,0,amsterdam
1036,658.7303447144565,Entire home/apt,False,8.0,2,4.85107,52.35473,0,amsterdam
1038,921.6600660839408,Entire home/apt,True,10.0,2,4.84374,52.362,0,amsterdam
1044,1155.2972605628852,Entire home/apt,False,9.0,2,4.87641,52.37415,0,amsterdam
1049,894.7109413446442,Private room,True,10.0,2,4.89717,52.37066,0,amsterdam
1050,784.1023598059663,Entire home/apt,False,9.0,2,4.8800300000000005,52.38662,0,amsterdam
1059,442.66866636983576,Entire home/apt,False,9.0,2,4.85686,52.38009,0,amsterdam
1060,734.8909146298597,Entire home/apt,False,10.0,2,4.94264,52.37451,0,amsterdam
1062,712.8629344081738,Entire home/apt,False,10.0,2,4.8661900000000005,52.36152,0,amsterdam
1063,884.8686523094229,Entire home/apt,False,10.0,2,4.85291,52.35656,0,amsterdam
1065,538.5138143556816,Entire home/apt,False,10.0,2,4.92176,52.35761,0,amsterdam
1077,388.06739624586976,Entire home/apt,False,10.0,2,4.8516900000000005,52.37754,0,amsterdam
1088,1062.967215803904,Entire home/apt,True,9.0,2,4.88267,52.37713,0,amsterdam
1092,792.7729477655661,Entire home/apt,True,10.0,2,4.901,52.362,0,amsterdam
1093,909.4743748974762,Entire home/apt,False,8.0,2,4.88701,52.3544,0,amsterdam
